/D1 (d_del=1e-10) X,/D1 (d_del=1e-10) Y,/D1 (d_del=2e-10) X,/D1 (d_del=2e-10) Y,/D1 (d_del=3e-10) X,/D1 (d_del=3e-10) Y,/I0/output (d_del=1e-10) X,/I0/output (d_del=1e-10) Y,/I0/output (d_del=2e-10) X,/I0/output (d_del=2e-10) Y,/I0/output (d_del=3e-10) X,/I0/output (d_del=3e-10) Y,/V0/MINUS (d_del=1e-10) X,/V0/MINUS (d_del=1e-10) Y,/V0/MINUS (d_del=2e-10) X,/V0/MINUS (d_del=2e-10) Y,/V0/MINUS (d_del=3e-10) X,/V0/MINUS (d_del=3e-10) Y
0,0,0,0,0,0,0,0,0,0,0,0,0,1.485120272120331e-11,0,1.485120272120331e-11,0,1.485120272120331e-11
3.125000000000001e-14,0.0003125000000000001,3.125000000000001e-14,0.00015625,3.125000000000001e-14,0.0001041666666666667,3.125000000000001e-14,-1.067798844932942e-06,3.125000000000001e-14,-5.33936104139395e-07,3.125000000000001e-14,-3.559708043640218e-07,3.125000000000001e-14,-9.981567435294006e-07,3.125000000000001e-14,-4.991159241655733e-07,3.125000000000001e-14,-3.327522907604858e-07
9.375000000000002e-14,0.0009375000000000002,9.375000000000002e-14,0.0004687500000000001,9.375000000000002e-14,0.0003125000000000001,9.375000000000002e-14,-1.242793040450222e-06,9.375000000000002e-14,-6.214990958299501e-07,9.375000000000002e-14,-4.143159252254867e-07,9.375000000000002e-14,-1.189164956225347e-06,9.375000000000002e-14,-5.946850704076303e-07,9.375000000000002e-14,-3.964345696364267e-07
1.25e-13,0.00125,1.25e-13,0.0006250000000000001,1.25e-13,0.0004166666666666667,1.25e-13,-1.366494127457034e-06,1.25e-13,-6.826196384359437e-07,1.25e-13,-4.223438439078641e-07,1.25e-13,-1.120331187531543e-06,1.25e-13,-5.597828049096022e-07,1.25e-13,-4.058028661032634e-07
1.875e-13,0.001875,1.875e-13,0.0009375000000000002,1.875e-13,0.0006250000000000001,1.875e-13,-1.180571837798722e-06,1.875e-13,-5.911050433271871e-07,1.875e-13,-4.181031357959415e-07,1.875e-13,-1.278652568180174e-06,1.875e-13,-6.399160552118291e-07,1.875e-13,-4.024610878036885e-07
3.125e-13,0.003125,3.125e-13,0.0015625,3.125e-13,0.001041666666666667,3.125e-13,-1.357335661129979e-06,3.125e-13,-6.778410638581908e-07,3.125e-13,-4.404548059089947e-07,3.125e-13,-1.121916890323439e-06,3.125e-13,-5.603930299168001e-07,3.125e-13,-3.853908477170115e-07
5.625000000000001e-13,0.005625000000000001,5.625000000000001e-13,0.0028125,5.625000000000001e-13,0.001875,5.625000000000001e-13,-1.170780194993264e-06,5.625000000000001e-13,-5.863542554500629e-07,5.625000000000001e-13,-4.023784484078358e-07,5.625000000000001e-13,-1.290764714865955e-06,5.625000000000001e-13,-6.461992075804925e-07,5.625000000000001e-13,-4.190698908655419e-07
1.0625e-12,0.010625,1.0625e-12,0.0053125,1.0625e-12,0.003541666666666667,1.0625e-12,-1.334904632367345e-06,1.0625e-12,-6.666059423770646e-07,1.0625e-12,-4.329469573453295e-07,1.0625e-12,-1.142366531067466e-06,1.0625e-12,-5.708463960368403e-07,1.0625e-12,-3.923896755030314e-07
2.0625e-12,0.020625,2.0625e-12,0.0103125,2.0625e-12,0.006875000000000001,2.0625e-12,-1.128625770644842e-06,2.0625e-12,-5.651898667150197e-07,2.0625e-12,-3.882491652178367e-07,2.0625e-12,-1.331657005778336e-06,2.0625e-12,-6.67459893661713e-07,2.0625e-12,-4.334173591892252e-07
4.062500000000001e-12,0.040625,4.062500000000001e-12,0.0203125,4.062500000000001e-12,0.01354166666666667,4.062500000000001e-12,-1.255104459071755e-06,4.062500000000001e-12,-6.257939209239437e-07,4.062500000000001e-12,-4.055318001823671e-07,4.062500000000001e-12,-1.217669523420117e-06,4.062500000000001e-12,-6.109572512311206e-07,4.062500000000001e-12,-4.196487417443291e-07
8.062500000000001e-12,0.08062500000000002,8.062500000000001e-12,0.04031250000000001,8.062500000000001e-12,0.026875,8.062500000000001e-12,-9.887946283497219e-07,8.062500000000001e-12,-4.908757774523788e-07,8.062500000000001e-12,-3.377177171486224e-07,8.062500000000001e-12,-1.460255594360021e-06,8.062500000000001e-12,-7.403599281077625e-07,8.062500000000001e-12,-4.837332419150795e-07
1.60625e-11,0.160625,1.60625e-11,0.08031250000000001,1.60625e-11,0.05354166666666667,1.60625e-11,-1.045417354948055e-06,1.60625e-11,-5.02211905777929e-07,1.60625e-11,-3.191512801332678e-07,1.60625e-11,-1.388929262586607e-06,1.60625e-11,-7.297941137932031e-07,1.60625e-11,-5.048716435848354e-07
3.206250000000001e-11,0.320625,3.206250000000001e-11,0.1603125,3.206250000000001e-11,0.106875,3.206250000000001e-11,-7.818253709899793e-07,3.206250000000001e-11,-3.241047153646441e-07,3.206250000000001e-11,-2.116479391537676e-07,3.206250000000001e-11,-1.447179777783321e-06,3.206250000000001e-11,-8.889662925048295e-07,3.206250000000001e-11,-6.049980026628662e-07
6.40625e-11,0.640625,6.40625e-11,0.3203125,6.40625e-11,0.2135416666666667,6.40625e-11,4.704537392630634e-06,6.40625e-11,-3.763998746533827e-07,6.40625e-11,-1.914198821454398e-07,6.40625e-11,-4.285229969055936e-07,6.40625e-11,-7.336425877228493e-07,6.40625e-11,-6.087837239080108e-07
8.203125000000001e-11,0.8203125000000001,1.174226196620669e-10,0.5871130983103345,1.265598634226042e-10,0.4218662114086807,8.203125000000001e-11,2.223288204882123e-05,1.174226196620669e-10,2.495527643071269e-06,1.265598634226042e-10,-3.66384232891107e-08,8.203125000000001e-11,-5.899713030537252e-07,1.174226196620669e-10,-3.1703736264724e-07,1.265598634226042e-10,-4.169429459923876e-07
1e-10,1,1.587113098310335e-10,0.7935565491551674,1.659772605509564e-10,0.5532575351698547,1e-10,4.534891477351777e-05,1.587113098310335e-10,1.910175765741968e-05,1.659772605509564e-10,1.514360068584632e-06,1e-10,8.518603749624411e-09,1.587113098310335e-10,-8.611856240925346e-08,1.659772605509564e-10,-1.752811799087315e-07
1.002651533659912e-10,1,1.793556549155168e-10,0.8967782745775837,2.013793556642105e-10,0.6712645188807016,1.002651533659912e-10,4.60172086849364e-05,1.793556549155168e-10,3.175291842615407e-05,2.013793556642105e-10,7.253778000432444e-06,1.002651533659912e-10,5.439182129964991e-07,1.793556549155168e-10,7.763746598547806e-09,2.013793556642105e-10,-1.608489287119436e-07
1.007954600979736e-10,1,2e-10,1,2.448208336974574e-10,0.8160694456581915,1.007954600979736e-10,4.599766208585774e-05,2e-10,4.444117166669268e-05,2.448208336974574e-10,2.172866745343119e-05,1.007954600979736e-10,5.583397731102312e-07,2e-10,1.685586763287045e-07,2.448208336974574e-10,6.925845457833756e-08
1.018560735619383e-10,1,2.004753913915053e-10,1,2.777937752981799e-10,0.925979250993933,1.018560735619383e-10,4.592138812810815e-05,2.004753913915053e-10,4.475227329955238e-05,2.777937752981799e-10,3.488259140866077e-05,1.018560735619383e-10,5.406119390972242e-07,2.004753913915053e-10,5.068729476219009e-07,2.777937752981799e-10,1.295031642563159e-07
1.039773004898677e-10,1,2.01426174174516e-10,1,3e-10,1,1.039773004898677e-10,4.580442809613792e-05,2.01426174174516e-10,4.46939930523229e-05,3e-10,4.333383209645473e-05,1.039773004898677e-10,5.510425020245566e-07,2.01426174174516e-10,5.095370920121753e-07,3e-10,2.691291535096212e-07
1.082197543457267e-10,1,2.033277397405373e-10,1,3.006939445219319e-10,1,1.082197543457267e-10,4.553078408014593e-05,2.033277397405373e-10,4.456377321053531e-05,3.006939445219319e-10,4.349068591949389e-05,1.082197543457267e-10,5.26667027021746e-07,2.033277397405373e-10,5.013607250146905e-07,3.006939445219319e-10,4.741299570144225e-07
1.167046620574445e-10,1,2.071308708725799e-10,1,3.010409167828978e-10,1,1.167046620574445e-10,4.500494967559944e-05,2.071308708725799e-10,4.431286830156024e-05,3.010409167828978e-10,4.346803007124559e-05,1.167046620574445e-10,5.239827025065459e-07,2.071308708725799e-10,4.985323124234574e-07,3.010409167828978e-10,4.749019417615541e-07
1.336744774808802e-10,1,2.14737133136665e-10,1,3.017348613048297e-10,1,1.336744774808802e-10,4.385478005651309e-05,2.14737133136665e-10,4.378505127355853e-05,3.017348613048297e-10,4.341618733356173e-05,1.336744774808802e-10,4.761296296200941e-07,2.14737133136665e-10,4.799816413067561e-07,3.017348613048297e-10,4.723544367303437e-07
1.676141083277516e-10,1,2.299496576648354e-10,1,3.031227503486936e-10,1,1.676141083277516e-10,4.130465338172297e-05,2.299496576648354e-10,4.268544382083798e-05,3.031227503486936e-10,4.331836509101624e-05,1.676141083277516e-10,4.331846657302453e-07,2.299496576648354e-10,4.57703150329226e-07,3.031227503486936e-10,4.712158301638337e-07
2.354933700214944e-10,1,2.603747067211761e-10,1,3.058985284364212e-10,1,2.354933700214944e-10,3.467015812877679e-05,2.603747067211761e-10,4.021790554757993e-05,3.058985284364212e-10,4.311448530309929e-05,2.354933700214944e-10,3.160429892267589e-07,2.603747067211761e-10,4.042390934462961e-07,3.058985284364212e-10,4.651099988269091e-07
3.043825016696523e-10,1,3.212248048338575e-10,1,3.114500846118766e-10,1,3.043825016696523e-10,2.316454946053436e-05,3.212248048338575e-10,3.397896317235252e-05,3.114500846118766e-10,4.270503018952642e-05,3.043825016696523e-10,2.139070620331764e-07,3.212248048338575e-10,3.180502410352361e-07,3.114500846118766e-10,4.569051622612356e-07
3.622742175412583e-10,1,3.880156790279487e-10,1,3.225531969627873e-10,1,3.622742175412583e-10,1.069591369288573e-05,3.880156790279487e-10,2.229511208570036e-05,3.225531969627873e-10,4.184657224647756e-05,3.622742175412583e-10,8.418820285310206e-08,3.880156790279487e-10,1.954990772954094e-07,3.225531969627873e-10,4.372707521593991e-07
4.172595006648744e-10,1,4.433233274322395e-10,1,3.447594216646086e-10,1,4.172595006648744e-10,3.9842140417799e-06,4.433233274322395e-10,1.050679204486248e-05,3.447594216646086e-10,3.99904520458657e-05,4.172595006648744e-10,4.288286408269272e-08,4.433233274322395e-10,9.291475197404656e-08,3.447594216646086e-10,4.036507603407651e-07
4.599585093650325e-10,1,4.987349740612433e-10,1,3.891718710682513e-10,1,4.599585093650325e-10,1.630481112243902e-06,4.987349740612433e-10,3.851093939778331e-06,3.891718710682513e-10,3.557580688714783e-05,4.599585093650325e-10,5.42561269263362e-09,4.987349740612433e-10,3.134078145262292e-08,3.891718710682513e-10,3.363569427472489e-07
5.059499655874713e-10,1,5.437217636600703e-10,1,4.558477682379672e-10,1,5.059499655874713e-10,7.005846300963786e-07,5.437217636600703e-10,1.497513729319974e-06,4.558477682379672e-10,2.538065309846447e-05,5.059499655874713e-10,1.459168265902848e-08,5.437217636600703e-10,1.466733221104826e-08,4.558477682379672e-10,2.264167697077618e-07
5.558443995630137e-10,1,5.897712849608334e-10,1,5.114374670279178e-10,1,5.558443995630137e-10,1.668629618656034e-07,5.897712849608334e-10,6.37766122640532e-07,5.114374670279178e-10,1.294251981173096e-05,5.558443995630137e-10,-7.141634756759127e-09,5.897712849608334e-10,3.669917485760344e-09,5.114374670279178e-10,1.126182008034157e-07
6.233138419147278e-10,1,6.403842443777902e-10,1,5.645498316383561e-10,1,6.233138419147278e-10,9.8331184125203e-08,6.403842443777902e-10,1.508496224566019e-07,5.645498316383561e-10,5.284091196527073e-06,6.233138419147278e-10,9.421206653208691e-09,6.403842443777902e-10,3.100830894016372e-09,5.645498316383561e-10,4.556800111177757e-08
7.152642119241082e-10,1,7.087493561428848e-10,1,5.911060139435751e-10,1,7.152642119241082e-10,-5.051336719055327e-08,7.087493561428848e-10,8.545007788162329e-08,5.911060139435751e-10,3.110269309625962e-06,7.152642119241082e-10,-9.001402460590475e-09,7.087493561428848e-10,-1.067013755758528e-09,5.911060139435751e-10,2.681059084248884e-08
8.076321059620541e-10,1,8.03705640375952e-10,1,6.38436692713142e-10,1,8.076321059620541e-10,5.136082131848271e-08,8.03705640375952e-10,-4.453078939637261e-08,6.38436692713142e-10,1.270109607215451e-06,8.076321059620541e-10,9.014818494883929e-09,8.03705640375952e-10,1.426022667885038e-09,6.38436692713142e-10,1.084954232355228e-08
9e-10,1,9.018528201879761e-10,1,6.830116965516481e-10,1,9e-10,-5.114293157978522e-08,9.018528201879761e-10,4.451568905348887e-08,6.830116965516481e-10,4.124780356018171e-07,9e-10,-9.00476659074348e-09,9.018528201879761e-10,-1.418539718162881e-09,6.830116965516481e-10,3.597923137337369e-09
9.015625e-10,0.9843749999999999,1e-09,1,7.441528563453656e-10,1,9.015625e-10,8.916648596994345e-07,1e-09,-4.434548438211919e-08,7.441528563453656e-10,1.810185433978474e-07,9.015625e-10,7.231139554304467e-07,1e-09,1.426704658720369e-09,7.441528563453656e-10,1.499023854159703e-09
9.046875e-10,0.9531249999999996,1.0015625e-09,0.9921875000000004,8.170294810565281e-10,1,9.046875e-10,8.452602938155596e-07,1.0015625e-09,4.455046904714401e-07,8.170294810565281e-10,-4.121055564263668e-08,9.046875e-10,7.196915925955899e-07,1.0015625e-09,3.61819725031665e-07,8.170294810565281e-10,-2.899493132779628e-10
9.109375000000001e-10,0.890624999999999,1.0046875e-09,0.9765625000000013,9.245802462012316e-10,1,9.109375000000001e-10,7.71639038560264e-07,1.0046875e-09,4.212562510875376e-07,9.245802462012316e-10,5.789055450936211e-08,9.109375000000001e-10,7.085968954288003e-07,1.0046875e-09,3.615613491427196e-07,9.245802462012316e-10,4.39910217341516e-10
9.234375000000002e-10,0.7656249999999979,1.010937499999999e-09,0.9453125000000031,1.012290123100616e-09,1,9.234375000000002e-10,7.18733538464241e-07,1.010937499999999e-09,3.773546478817868e-07,1.012290123100616e-09,-5.84661786800822e-08,9.234375000000002e-10,6.930176694125258e-07,1.010937499999999e-09,3.582563331611287e-07,1.012290123100616e-09,-4.376435266724893e-10
9.484375000000005e-10,0.5156249999999947,1.023437499999999e-09,0.8828125000000067,1.1e-09,1,9.484375000000005e-10,-1.203439158725571e-07,1.023437499999999e-09,3.226776534010025e-07,1.1e-09,5.842685066535082e-08,9.484375000000005e-10,1.657145070957164e-06,1.023437499999999e-09,3.537812859821572e-07,1.1e-09,4.442480731707304e-10
9.742187500000004e-10,0.257812499999996,1.048437499999997e-09,0.7578125000000139,1.1025e-09,0.9916666666666669,9.742187500000004e-10,-1.992111111499702e-05,1.048437499999997e-09,2.911565061497263e-07,1.1025e-09,2.922362849458212e-07,9.742187500000004e-10,2.249415179133388e-05,1.048437499999997e-09,3.466767539856613e-07,1.1025e-09,2.413460000669797e-07
9.871093750000001e-10,0.1289062499999987,1.098437499999994e-09,0.5078125000000282,1.1075e-09,0.9750000000000006,9.871093750000001e-10,-3.932545511228352e-05,1.098437499999994e-09,-6.177274488068155e-07,1.1075e-09,2.664661083592706e-07,9.871093750000001e-10,4.197255521553187e-05,1.098437499999994e-09,1.40568744533685e-06,1.1075e-09,2.406570678554855e-07
1e-09,0,1.128046521822768e-09,0.3597673908861582,1.1175e-09,0.9416666666666681,1e-09,-5.971581433308179e-05,1.128046521822768e-09,-8.052607156656996e-06,1.1175e-09,2.250114459378418e-07,1e-09,6.293414521484216e-05,1.128046521822768e-09,9.22106681981088e-06,1.1175e-09,2.386451601339113e-07
1.00104643973862e-09,0,1.151976980620819e-09,0.2401150968959039,1.137499999999999e-09,0.875000000000003,1.00104643973862e-09,-6.021049802031545e-05,1.151976980620819e-09,-2.25396411103711e-05,1.137499999999999e-09,1.776222661611735e-07,1.00104643973862e-09,6.098200004481312e-05,1.151976980620819e-09,2.387256542326884e-05,1.137499999999999e-09,2.349480610379367e-07
1.003139319215859e-09,0,1.177373404885171e-09,0.1131329755741474,1.177499999999998e-09,0.7416666666666729,1.003139319215859e-09,-6.000685256929074e-05,1.177373404885171e-09,-4.147550002708288e-05,1.177499999999998e-09,1.623881225241811e-07,1.003139319215859e-09,6.074554471409495e-05,1.177373404885171e-09,4.319918671419827e-05,1.177499999999998e-09,2.332453280757378e-07
1.006919401990676e-09,0,1.2e-09,0,1.257499999999996e-09,0.4750000000000126,1.006919401990676e-09,-5.961479627736281e-05,1.2e-09,-5.790797287739052e-05,1.257499999999996e-09,-1.452341293742341e-06,1.006919401990676e-09,6.037316056024469e-05,1.2e-09,5.97328557301774e-05,1.257499999999996e-09,2.029445873794668e-06
1.014479567540308e-09,0,1.202431320115676e-09,0,1.290336253275147e-09,0.3655458224161766,1.014479567540308e-09,-5.882344201403418e-05,1.202431320115676e-09,-5.796957183152687e-05,1.290336253275147e-09,-7.618285303510686e-06,1.014479567540308e-09,5.953759496711865e-05,1.202431320115676e-09,5.868480209451328e-05,1.290336253275147e-09,8.430603046776559e-06
1.029599898639574e-09,0,1.203646980173514e-09,0,1.319633721377577e-09,0.2678875954080756,1.029599898639574e-09,-5.710413100219108e-05,1.203646980173514e-09,-5.783212578575381e-05,1.319633721377577e-09,-1.866906681473265e-05,1.029599898639574e-09,5.781370731465872e-05,1.203646980173514e-09,5.853786172699983e-05,1.319633721377577e-09,1.958560559560891e-05
1.059840560838105e-09,0,1.206078300289191e-09,0,1.351677423755207e-09,0.1610752541493092,1.059840560838105e-09,-5.306604765846469e-05,1.206078300289191e-09,-5.755129566621188e-05,1.351677423755207e-09,-3.385850832926453e-05,1.059840560838105e-09,5.368234539158327e-05,1.206078300289191e-09,5.825873423112092e-05,1.351677423755207e-09,3.508203620295239e-05
1.113818422812381e-09,0,1.210940940520543e-09,0,1.375838711877604e-09,0.08053762707465462,1.113818422812381e-09,-4.159588832229578e-05,1.210940940520543e-09,-5.697817556420859e-05,1.375838711877604e-09,-4.532164746171598e-05,1.113818422812381e-09,4.209190352212682e-05,1.210940940520543e-09,5.766848692947948e-05,1.375838711877604e-09,4.660854681442834e-05
1.157564910392171e-09,0,1.220666220983248e-09,0,1.4e-09,0,1.157564910392171e-09,-2.523116708139855e-05,1.220666220983248e-09,-5.576858129478578e-05,1.4e-09,-5.559483298869264e-05,1.157564910392171e-09,2.554392729228245e-05,1.220666220983248e-09,5.644505152510346e-05,1.4e-09,5.708463919082201e-05
1.196991437957186e-09,0,1.240116781908659e-09,0,1.4030201610153e-09,0,1.196991437957186e-09,-1.231058317716899e-05,1.240116781908659e-09,-5.305569816847217e-05,1.4030201610153e-09,-5.540993297024297e-05,1.196991437957186e-09,1.254982975301524e-05,1.240116781908659e-09,5.368296945360437e-05,1.4030201610153e-09,5.607966146709268e-05
1.243145316776324e-09,0,1.279017903759479e-09,0,1.409060483045899e-09,0,1.243145316776324e-09,-4.461776103196672e-06,1.279017903759479e-09,-4.563885748452409e-05,1.409060483045899e-09,-5.459505658831604e-05,1.243145316776324e-09,4.509490612723478e-06,1.279017903759479e-09,4.617361833531539e-05,1.409060483045899e-09,5.524698286666512e-05
1.281630268276472e-09,0,1.322777354146796e-09,0,1.417736885934895e-09,0,1.281630268276472e-09,-1.75298708791918e-06,1.322777354146796e-09,-3.108639259308842e-05,1.417736885934895e-09,-5.335069946906101e-05,1.281630268276472e-09,1.817196976808468e-06,1.322777354146796e-09,3.145683995607174e-05,1.417736885934895e-09,5.39885032762076e-05
1.31864708791033e-09,0,1.360431631831429e-09,0,1.435089691712889e-09,0,1.31864708791033e-09,-7.78101691681362e-07,1.360431631831429e-09,-1.701045602406312e-05,1.435089691712889e-09,-5.05275841929015e-05,1.31864708791033e-09,7.601478364048419e-07,1.360431631831429e-09,1.728858116743834e-05,1.435089691712889e-09,5.112036005843915e-05
1.361235285558692e-09,0,1.401154474874589e-09,0,1.469795303268875e-09,0,1.361235285558692e-09,-2.172898070619667e-07,1.401154474874589e-09,-7.416038159697175e-06,1.469795303268875e-09,-4.258506776326374e-05,1.361235285558692e-09,2.535177848396504e-07,1.401154474874589e-09,7.536117105606391e-06,1.469795303268875e-09,4.308290539525232e-05
1.419030438347448e-09,0,1.450285280870813e-09,0,1.508483569395775e-09,0,1.419030438347448e-09,-9.242802263864529e-08,1.450285280870813e-09,-2.258728800558389e-06,1.508483569395775e-09,-2.858786464197595e-05,1.419030438347448e-09,6.194048169889186e-08,1.450285280870813e-09,2.310211901676332e-06,1.508483569395775e-09,2.893799195515271e-05
1.500044924659685e-09,0,1.485744704096598e-09,0,1.54468835318405e-09,0,1.500044924659685e-09,3.758609341666734e-08,1.485744704096598e-09,-1.006469661125629e-06,1.54468835318405e-09,-1.546012107802113e-05,1.500044924659685e-09,-6.069810972410799e-09,1.485744704096598e-09,1.014476844617275e-06,1.54468835318405e-09,1.57228507387769e-05
1.620585482501692e-09,0,1.526624724614672e-09,0,1.588394062008792e-09,0,1.620585482501692e-09,-3.930951508428608e-08,1.526624724614672e-09,-3.388020296234397e-07,1.588394062008792e-09,-6.21455572024893e-06,1.620585482501692e-09,7.861296141654665e-09,1.526624724614672e-09,3.554762702100511e-07,1.588394062008792e-09,6.31167379718223e-06
1.780585482501692e-09,0,1.575874201594391e-09,0,1.629511297238502e-09,0,1.780585482501692e-09,3.949925755593998e-08,1.575874201594391e-09,-1.263548246143621e-07,1.629511297238502e-09,-2.298123633310883e-06,1.780585482501692e-09,-8.030639111726863e-09,1.575874201594391e-09,1.181980930281614e-07,1.629511297238502e-09,2.352866157803881e-06
1.890292741250846e-09,0,1.649148894638456e-09,0,1.665528113519973e-09,0,1.890292741250846e-09,-3.96141309111707e-08,1.649148894638456e-09,1.749193216836822e-08,1.665528113519973e-09,-1.066766471015364e-06,1.890292741250846e-09,8.185058886120482e-09,1.649148894638456e-09,-7.30499371504597e-09,1.665528113519973e-09,1.073304590010128e-06
2e-09,0,1.753872188632995e-09,0,1.705907480234669e-09,0,2e-09,3.962370675683641e-08,1.753872188632995e-09,-2.634500379923154e-08,1.705907480234669e-09,-3.109673586142517e-07,2e-09,-8.172843878483072e-09,1.753872188632995e-09,1.634018043651474e-08,1.705907480234669e-09,3.296990772337495e-07
2.0015625e-09,0.01562500000000117,1.876936094316498e-09,0,1.757711209253426e-09,0,2.0015625e-09,-1.227863251443661e-06,1.876936094316498e-09,2.775563962837784e-08,1.757711209253426e-09,-1.589554753076041e-07,2.0015625e-09,-1.232222261747004e-06,1.876936094316498e-09,-1.774843892445812e-08,1.757711209253426e-09,1.488970463108854e-07
2.0046875e-09,0.04687500000000352,2e-09,0,1.830279256276973e-09,0,2.0046875e-09,-1.155811171160702e-06,2e-09,-2.800003554656559e-08,1.830279256276973e-09,5.365225738131541e-08,2.0046875e-09,-1.316842164450426e-06,2e-09,1.80288123067111e-08,1.830279256276973e-09,-4.163028870706744e-08
2.010937500000001e-09,0.1093750000000082,2.0015625e-09,0.007812500000000586,1.915139628138487e-09,0,2.010937500000001e-09,-1.022369464190358e-06,2.0015625e-09,-6.139250453103104e-07,1.915139628138487e-09,-6.324367292740855e-08,2.010937500000001e-09,-1.417720745679423e-06,2.0015625e-09,-6.165499510956413e-07,1.915139628138487e-09,5.142364354239104e-08
2.023437500000002e-09,0.2343750000000176,2.0046875e-09,0.02343750000000176,2e-09,0,2.023437500000002e-09,-9.042590516634082e-07,2.0046875e-09,-5.767347222427225e-07,2e-09,6.351871699108798e-08,2.023437500000002e-09,-1.478110411127173e-06,2.0046875e-09,-6.621483705488836e-07,2e-09,-5.167752267561556e-08
2.048437500000004e-09,0.4843750000000364,2.010937500000001e-09,0.05468750000000411,2.0025e-09,0.008333333333333132,2.048437500000004e-09,-2.56270873389872e-07,2.010937500000001e-09,-5.024252819366777e-07,2.0025e-09,-4.015683064964326e-07,2.048437500000004e-09,-9.001491405600493e-07,2.010937500000001e-09,-7.254892825955883e-07,2.0025e-09,-4.200377124099755e-07
2.074218750000002e-09,0.7421875000000185,2.023437500000002e-09,0.1171875000000088,2.0075e-09,0.0249999999999994,2.074218750000002e-09,1.340679816945962e-05,2.023437500000002e-09,-4.101136633483377e-07,2.0075e-09,-3.610710210101137e-07,2.074218750000002e-09,-3.875176608463854e-07,2.023437500000002e-09,-8.189732446799884e-07,2.0075e-09,-4.640006839998638e-07
2.087109375000001e-09,0.8710937500000117,2.048437500000004e-09,0.2421875000000182,2.0175e-09,0.05833333333333193,2.087109375000001e-09,2.842502695650023e-05,2.048437500000004e-09,-3.330663764848341e-07,2.0175e-09,-2.927021044423229e-07,2.087109375000001e-09,-4.678064105936135e-07,2.048437500000004e-09,-8.45334195225293e-07,2.0175e-09,-5.275344970869329e-07
2.1e-09,1,2.098437500000008e-09,0.492187500000037,2.037499999999999e-09,0.124999999999997,2.1e-09,4.55590681077832e-05,2.098437500000008e-09,2.713383914510823e-07,2.037499999999999e-09,-2.137021176932456e-07,2.1e-09,-4.850497983487898e-08,2.098437500000008e-09,-4.419705351048059e-07,2.037499999999999e-09,-6.045317014490099e-07
2.101063189351111e-09,1,2.149218750000004e-09,0.7460937500000188,2.077499999999998e-09,0.2583333333333271,2.101063189351111e-09,4.597686004474534e-05,2.149218750000004e-09,1.39705973479159e-05,2.077499999999998e-09,-1.710339710947668e-07,2.101063189351111e-09,5.492180402354404e-07,2.149218750000004e-09,-1.057700361878484e-07,2.077499999999998e-09,-6.08051862062346e-07
2.103189568053333e-09,1,2.174609375000002e-09,0.8730468750000098,2.157499999999996e-09,0.5249999999999874,2.103189568053333e-09,4.585230432086085e-05,2.174609375000002e-09,2.865754528946902e-05,2.157499999999996e-09,8.731259174507056e-07,2.103189568053333e-09,5.4629095100285e-07,2.174609375000002e-09,-6.156954794733079e-08,2.157499999999996e-09,-2.342118835888996e-07
2.106983238912558e-09,1,2.2e-09,1,2.201433211452538e-09,0.6714440381751269,2.106983238912558e-09,4.561513885769585e-05,2.2e-09,4.451809877112679e-05,2.201433211452538e-09,7.288542447706096e-06,2.106983238912558e-09,5.360895503433121e-07,2.2e-09,2.074442108896881e-07,2.201433211452538e-09,-1.104186025507038e-07
2.114570580631007e-09,1,2.20173480143723e-09,1,2.235660295416643e-09,0.7855343180554759,2.114570580631007e-09,4.514221782444989e-05,2.20173480143723e-09,4.463803722220834e-05,2.235660295416643e-09,1.818006558426225e-05,2.114570580631007e-09,5.218611038853732e-07,2.20173480143723e-09,5.062482290368511e-07,2.235660295416643e-09,-2.136119903739519e-08
2.129745264067904e-09,1,2.20520440431169e-09,1,2.27181534768622e-09,0.906051158954067,2.129745264067904e-09,4.413409498080289e-05,2.20520440431169e-09,4.440950646512896e-05,2.27181534768622e-09,3.251499846751226e-05,2.129745264067904e-09,4.901540849223923e-07,2.20520440431169e-09,4.985409264104925e-07,2.27181534768622e-09,1.597984029556905e-07
